(purchase, 62)
(255, A)
(882, A)
(355)
(355)
(99)
(310, A)
(272, A)
(183, A)
(896, B)
(896, B)
(854, A)
(311, A)
(876)
(purchase, 0)
(migration, 0)
(894, A)
(319, B)
(536)
(220, A)
(229)
(670)
(896, A)
(333, A)
(574)
(670)
(840, B)
(896, B)
(897)
(292, A)
(623, A)
(890, A)
(670)
(217)
(240)
(897)
(760)
(662, A)
(821)
(510, A)
(619)
(177, A)
(65)
(333, A)
(387, A)
(6, A)
(489, A)
(662, B)
(840)
(840)
(848)
(848)
(897)
(154)
(898, B)
(2, B)
(154)
(29, A)
(898, B)
(898, B)
(342, B)
(29, A)
(662)
(314, B)
(898)
(357, A)
(364, B)
(13, B)
(428, A)
(9)
(673, B)
(13, A)
(662)
(24, A)
(898)
(333, A)
(581)
(665)
(840, B)
(898, B)
(345, A)
(851)
(370)
(264)
(851, A)
(99)
(387, B)
(357, A)
(703)
(387, A)
(364, A)
(664, A)
(370, B)
(662)
(671, B)
(898)
(24, B)
(143, A)
(370)
(897)
(671, A)
(333, B)
(898)
(898)
(364, B)
(289)
(898, B)
(370)
(16, A)
(purchase, 0)
(migration, 0)
(562)
(38)
(557)
(35, A)
(562)
(629)
(259, B)
(774, B)
(320, A)
(171)
(774, A)
(391, A)
(898)
(673, B)
(540)
(898)
(623)
(545)
(316, B)
(898)
(373, A)
(884)
(804, A)
(13, B)
(358, B)
(898)
(887)
(840, B)
(225)
(898)
(253)
(18, A)
(395, B)
(119)
(900)
(672, A)
(264)
(254, A)
(653)
(842, A)
(593)
(845, B)
(562, A)
(306)
(672, A)
(900)
(358, A)
(619, A)
(387, B)
(856)
(900)
(851, A)
(900)
(4, A)
(373, A)
(390, A)
(386, B)
(290)
(848, B)
(665)
(371)
(332, A)
(652, A)
(65, B)
(618)
(611, A)
(900)
(148)
(178)
(668, A)
(265)
(297, B)
(390, A)
(425, A)
(899, A)
(842)
(469, A)
(620)
(900, B)
(893)
(900, B)
(897)
(470, A)
(900, B)
(613)
(388, A)
(611, A)
(894, B)
(900, B)
(750)
(18, A)
(29, A)
(621, A)
(307, A)
(900, B)
(598, A)
(900)
(29, A)
(16, A)
(240)
(purchase, 80)
(hostKK4CI, 1)
(hostW1Q5U, 1)
(hostK94DN, 1)
(hostNF877, 1)
(hostJFC2V, 1)
(host7TCS4, 1)
(hostX2X18, 1)
(host58KXO, 1)
(hostUY41I, 1)
(host26RJR, 1)
(hostU2GC5, 1)
(host935A0, 1)
(hostC039T, 1)
(hostRL1N7, 1)
(host6CFNF, 1)
(hostE8YFB, 1)
(host78K52, 1)
(hostV871Y, 1)
(hostNHJ7X, 1)
(hostP08J3, 1)
(host3O18A, 1)
(hostGJ11Y, 1)
(hostZHR5X, 1)
(hostQPKI7, 1)
(host0XKXW, 1)
(hostVW1N6, 1)
(hostQLL8O, 1)
(hostGCX19, 1)
(host78BMY, 1)
(host1WJCI, 1)
(hostIFTTD, 1)
(hostVIHCW, 1)
(host9T6VX, 1)
(host4NLZ1, 1)
(hostRZSJ4, 1)
(host1CQ99, 1)
(hostYHE7U, 1)
(hostPS3Y7, 1)
(hostOJTPV, 1)
(hostD4V30, 1)
(hostTZE5R, 1)
(hostEDTJV, 1)
(host4KH2V, 1)
(hostN9ER1, 1)
(hostOA529, 1)
(host1V93K, 1)
(hostMPNSM, 1)
(host0Y6DP, 1)
(hostZKLOO, 1)
(hostM5K8P, 1)
(hostTUL1P, 1)
(hostVQJT7, 1)
(hostO7S3K, 1)
(hostU9BVM, 1)
(hostZ1GV0, 1)
(hostJJA26, 1)
(hostKPTK9, 1)
(hostHV3A3, 1)
(hostPDW5P, 1)
(hostU6N7H, 1)
(hostGN1W1, 1)
(hostKOIXN, 1)
(hostQ0Y9D, 1)
(host3OCWB, 1)
(host5USGI, 1)
(hostD6AF5, 1)
(host1IOR5, 1)
(hostFAZZ8, 1)
(hostBNE6L, 1)
(host6BW3B, 1)
(host38QOL, 1)
(host89YJB, 1)
(hostBCXUL, 1)
(hostZ02XR, 1)
(host3NX39, 1)
(host6452H, 1)
(host1UYMR, 1)
(host5Q14J, 1)
(host2D54I, 1)
(hostQLIZL, 1)
(migration, 0)
(900, B)
(900)
(662)
(314)
(900, B)
(351, B)
(881)
(361, B)
(379, A)
(901)
(65, B)
(900, A)
(175, A)
(318, A)
(500, B)
(387, A)
(607, A)
(1, A)
(902, B)
(667, A)
(902, B)
(901)
(804)
(387, A)
(391, A)
(44, A)
(501, A)
(627, B)
(13, A)
(902, B)
(379, A)
(902, B)
(268)
(902, B)
(902, B)
(902)
(902, B)
(319)
(878)
(270, A)
(1, A)
(713)
(461, A)
(857, A)
(901)
(902)
(892)
(589, A)
(840, A)
(902)
(498)
(902)
(902)
(902)
(24)
(340, A)
(629)
(801, A)
(902, B)
(45, A)
(666)
(902)
(470)
(369)
(902)
(389)
(269, A)
(342, A)
(666)
(675)
(576, B)
(65, A)
(340, A)
(54)
(546)
(624, B)
(857, A)
(759)
(442)
(844, A)
(60, A)
(660, A)
(15, A)
(183)
(627, A)
(387)
(866)
(627, A)
(902)
(387)
(861, B)
(313)
(903)
(903)
(904)
(903)
(904)
(905)
(903)
(904)
(905)
(906)
(903)
(904)
(905)
(906)
(907)
(903)
(904)
(905)
(906)
(907)
(908)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(957)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(957)
(958)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(957)
(958)
(959)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(957)
(958)
(959)
(960)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(957)
(958)
(959)
(960)
(961)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(957)
(958)
(959)
(960)
(961)
(962)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(957)
(958)
(959)
(960)
(961)
(962)
(963)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(957)
(958)
(959)
(960)
(961)
(962)
(963)
(964)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(957)
(958)
(959)
(960)
(961)
(962)
(963)
(964)
(965)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(957)
(958)
(959)
(960)
(961)
(962)
(963)
(964)
(965)
(966)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(957)
(958)
(959)
(960)
(961)
(962)
(963)
(964)
(965)
(966)
(967)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(957)
(958)
(959)
(960)
(961)
(962)
(963)
(964)
(965)
(966)
(967)
(968)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(957)
(958)
(959)
(960)
(961)
(962)
(963)
(964)
(965)
(966)
(967)
(968)
(969)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(957)
(958)
(959)
(960)
(961)
(962)
(963)
(964)
(965)
(966)
(967)
(968)
(969)
(970)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(957)
(958)
(959)
(960)
(961)
(962)
(963)
(964)
(965)
(966)
(967)
(968)
(969)
(970)
(971)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(957)
(958)
(959)
(960)
(961)
(962)
(963)
(964)
(965)
(966)
(967)
(968)
(969)
(970)
(971)
(972)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(957)
(958)
(959)
(960)
(961)
(962)
(963)
(964)
(965)
(966)
(967)
(968)
(969)
(970)
(971)
(972)
(973)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(957)
(958)
(959)
(960)
(961)
(962)
(963)
(964)
(965)
(966)
(967)
(968)
(969)
(970)
(971)
(972)
(973)
(974)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(957)
(958)
(959)
(960)
(961)
(962)
(963)
(964)
(965)
(966)
(967)
(968)
(969)
(970)
(971)
(972)
(973)
(974)
(975)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(957)
(958)
(959)
(960)
(961)
(962)
(963)
(964)
(965)
(966)
(967)
(968)
(969)
(970)
(971)
(972)
(973)
(974)
(975)
(976)
(903)
(904)
(905)
(906)
(907)
(908)
(909)
(910)
(911)
(912)
(913)
(914)
(915)
(916)
(917)
(918)
(919)
(920)
(921)
(922)
(923)
(924)
(925)
(926)
(927)
(928)
(929)
(930)
(931)
(932)
(933)
(934)
(935)
(936)
(937)
(938)
(939)
(940)
(941)
(942)
(943)
(944)
(945)
(946)
(947)
(948)
(949)
(950)
(951)
(952)
(953)
(954)
(955)
(956)
(957)
(958)
(959)
(960)
(961)
(962)
(963)
(964)
(965)
(966)
(967)
(968)
(969)
(970)
(971)
(972)
(973)
(974)
(975)
(976)
(977)
(903)
(904)
(905)
(906)
